,Timestamp,City,Population,Country,Latitude,Longitude,Temperature,Temp_min,Temp_max,Pressure,Humidity,Visibility,Wind_speed,Wind_degree,Rain_1h,Rain_3h,Snow_1h,Snow_3h,Weather_ID,Weather_group,Description,Cloudiness,Sunrise,Sunset,Air_quality_index,CO,NO,NO2,O3,SO2,NH3,PM2_5,PM10
68,2023-12-13 06:30:02,Leeds,455123,GB,53.7965,-1.54785,6.14,5.75,6.85,1001,91,10000,5.66,10.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-13 08:15:37,2023-12-13 15:44:57,1,280.38,0.05,11.65,23.96,1.7,0.36,1.52,2.45
69,2023-12-13 07:00:02,Leeds,455123,GB,53.7965,-1.54785,6.07,5.47,6.85,1002,90,10000,7.2,10.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-13 08:15:37,2023-12-13 15:44:57,1,280.38,0.05,11.65,23.96,1.7,0.36,1.52,2.45
70,2023-12-13 07:30:02,Leeds,455123,GB,53.7965,-1.54785,5.93,5.4,6.41,1002,90,10000,7.2,360.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-13 08:15:38,2023-12-13 15:44:55,1,290.39,0.09,11.65,23.25,1.67,0.31,0.96,1.49
71,2023-12-13 08:00:02,Leeds,455123,GB,53.7965,-1.54785,5.88,5.34,6.36,1003,89,10000,7.2,360.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-13 08:15:39,2023-12-13 15:44:55,1,290.39,0.09,11.65,23.25,1.67,0.31,0.96,1.49
72,2023-12-13 08:30:02,Leeds,455123,GB,53.7965,-1.54785,6.02,5.19,6.85,1004,89,10000,7.2,360.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-13 08:15:37,2023-12-13 15:44:57,1,287.06,0.03,8.31,33.98,1.48,0.27,0.77,1.15
73,2023-12-13 09:00:02,Leeds,455123,GB,53.7965,-1.54785,5.83,5.19,6.84,1004,89,10000,6.17,360.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-13 08:15:39,2023-12-13 15:44:56,1,287.06,0.03,8.31,33.98,1.48,0.27,0.77,1.15
74,2023-12-13 09:30:02,Leeds,455123,GB,53.7965,-1.54785,5.77,4.64,6.49,1005,86,10000,6.17,360.0,0.0,0.0,0.0,0.0,300,Drizzle,light intensity drizzle,75,2023-12-13 08:15:37,2023-12-13 15:44:57,1,280.38,0.05,7.2,37.19,1.49,0.25,0.63,0.93
75,2023-12-13 10:00:02,Leeds,455123,GB,53.7965,-1.54785,5.77,4.88,6.49,1006,86,10000,6.17,10.0,0.0,0.0,0.0,0.0,300,Drizzle,light intensity drizzle,75,2023-12-13 08:15:37,2023-12-13 15:44:57,1,280.38,0.05,7.2,37.19,1.49,0.25,0.63,0.93
76,2023-12-13 10:30:02,Leeds,455123,GB,53.7965,-1.54785,5.56,5.02,6.85,1006,87,10000,7.72,360.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,273.71,0.09,6.08,41.84,1.37,0.23,0.5,0.74
77,2023-12-13 11:00:02,Leeds,455123,GB,53.7965,-1.54785,5.92,5.19,6.3,1007,85,10000,6.69,360.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,273.71,0.09,6.08,41.84,1.37,0.23,0.5,0.74
78,2023-12-13 11:30:02,Leeds,455123,GB,53.7965,-1.54785,5.97,5.47,6.6,1007,85,10000,6.69,360.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,267.03,0.1,5.36,47.21,1.33,0.23,0.5,0.73
79,2023-12-13 12:00:02,Leeds,455123,GB,53.7965,-1.54785,6.31,5.75,6.6,1008,83,10000,6.17,10.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,267.03,0.1,5.36,47.21,1.33,0.23,0.5,0.73
80,2023-12-13 12:30:02,Leeds,455123,GB,53.7965,-1.54785,6.14,5.62,6.72,1008,78,10000,6.17,360.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:41,2023-12-13 15:44:56,1,267.03,0.1,5.36,47.21,1.33,0.23,0.5,0.73
81,2023-12-13 13:00:02,Leeds,455123,GB,53.7965,-1.54785,6.07,5.87,6.84,1009,81,10000,7.2,10.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:39,2023-12-13 15:44:56,1,263.69,0.14,5.23,51.5,1.36,0.24,0.5,0.77
82,2023-12-13 13:30:02,Leeds,455123,GB,53.7965,-1.54785,6.17,5.89,6.88,1009,78,10000,6.17,360.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,263.69,0.21,5.74,52.21,1.52,0.27,0.52,0.84
83,2023-12-13 14:00:02,Leeds,455123,GB,53.7965,-1.54785,6.12,5.89,6.85,1009,78,10000,6.17,350.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,263.69,0.21,5.74,52.21,1.52,0.27,0.52,0.84
84,2023-12-13 14:30:02,Leeds,455123,GB,53.7965,-1.54785,6.01,5.47,6.85,1010,78,10000,6.17,360.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,267.03,0.13,6.51,51.5,1.64,0.28,0.57,0.91
85,2023-12-13 15:00:02,Leeds,455123,GB,53.7965,-1.54785,5.77,4.88,6.49,1010,77,10000,4.63,360.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,267.03,0.13,6.51,51.5,1.64,0.28,0.57,0.91
86,2023-12-13 15:30:02,Leeds,455123,GB,53.7965,-1.54785,5.11,4.36,6.3,1011,82,10000,5.14,350.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,267.03,0.02,8.31,49.35,1.89,0.38,0.69,1.06
87,2023-12-13 16:00:02,Leeds,455123,GB,53.7965,-1.54785,4.97,4.23,5.72,1011,83,10000,4.63,340.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,267.03,0.02,8.31,49.35,1.89,0.38,0.69,1.06
88,2023-12-13 16:30:02,Leeds,455123,GB,53.7965,-1.54785,4.37,3.67,5.74,1012,84,10000,4.12,350.0,0.0,0.0,0.0,0.0,801,Clouds,few clouds,20,2023-12-13 08:15:37,2023-12-13 15:44:57,1,270.37,0.01,11.14,45.42,2.15,0.53,0.85,1.32
89,2023-12-13 17:00:02,Leeds,455123,GB,53.7965,-1.54785,4.21,3.12,5.74,1012,84,10000,4.63,340.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,270.37,0.01,11.14,45.42,2.15,0.53,0.85,1.32
90,2023-12-13 17:30:02,Leeds,455123,GB,53.7965,-1.54785,3.77,3.12,5.18,1013,85,10000,4.63,330.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,273.71,0.02,13.71,42.92,2.38,0.6,1.01,1.59
91,2023-12-13 18:00:02,Leeds,455123,GB,53.7965,-1.54785,3.77,2.58,5.18,1013,86,10000,5.14,340.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,273.71,0.02,13.71,42.92,2.38,0.6,1.01,1.59
92,2023-12-13 18:30:02,Leeds,455123,GB,53.7965,-1.54785,3.59,2.56,5.18,1013,86,10000,5.66,340.0,0.0,0.0,0.0,0.0,801,Clouds,few clouds,20,2023-12-13 08:15:37,2023-12-13 15:44:57,1,280.38,0.07,19.36,36.84,2.83,0.67,1.51,2.2
93,2023-12-13 19:00:02,Leeds,455123,GB,53.7965,-1.54785,3.37,2.56,4.63,1014,87,10000,5.14,340.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,280.38,0.07,19.36,36.84,2.83,0.67,1.51,2.2
94,2023-12-13 19:30:02,Leeds,455123,GB,53.7965,-1.54785,2.86,2.01,4.07,1014,89,10000,5.14,330.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,280.38,0.07,19.36,36.84,2.83,0.67,1.51,2.2
95,2023-12-13 20:00:02,Leeds,455123,GB,53.7965,-1.54785,2.69,2.03,3.88,1015,87,10000,3.09,310.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,1,293.73,0.28,28.1,25.75,3.64,0.78,2.57,3.41
96,2023-12-13 20:30:02,Leeds,455123,GB,53.7965,-1.54785,2.17,0.89,3.52,1015,88,10000,3.09,330.0,0.0,0.0,0.0,0.0,801,Clouds,few clouds,20,2023-12-13 08:15:37,2023-12-13 15:44:57,1,307.08,0.64,33.93,17.52,4.47,0.96,3.7,4.7
97,2023-12-13 21:00:02,Leeds,455123,GB,53.7965,-1.54785,1.99,0.89,3.52,1015,91,10000,3.6,270.0,0.0,0.0,0.0,0.0,801,Clouds,few clouds,20,2023-12-13 08:15:37,2023-12-13 15:44:57,1,307.08,0.64,33.93,17.52,4.47,0.96,3.7,4.7
98,2023-12-13 21:30:02,Leeds,455123,GB,53.7965,-1.54785,1.58,0.34,3.52,1015,89,10000,3.09,300.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-13 08:15:37,2023-12-13 15:44:57,2,327.11,2.43,40.78,7.42,6.02,1.49,5.28,6.47
99,2023-12-13 22:00:02,Leeds,455123,GB,53.7965,-1.54785,2.15,1.88,2.96,1015,87,10000,2.57,280.0,0.0,0.0,0.0,0.0,801,Clouds,few clouds,20,2023-12-13 08:15:37,2023-12-13 15:44:57,2,327.11,2.43,40.78,7.42,6.02,1.49,5.28,6.47
100,2023-12-13 22:30:02,Leeds,455123,GB,53.7965,-1.54785,1.44,-0.12,2.96,1015,88,10000,3.09,280.0,0.0,0.0,0.0,0.0,800,Clear,clear sky,0,2023-12-13 08:15:37,2023-12-13 15:44:57,2,350.48,7.15,43.18,0.96,9.66,4.05,6.87,8.16
101,2023-12-13 23:00:02,Leeds,455123,GB,53.7965,-1.54785,1.17,0.75,2.83,1015,88,10000,3.09,280.0,0.0,0.0,0.0,0.0,800,Clear,clear sky,0,2023-12-13 08:15:40,2023-12-13 15:44:55,2,350.48,7.15,43.18,0.96,9.66,4.05,6.87,8.16
102,2023-12-13 23:30:02,Leeds,455123,GB,53.7965,-1.54785,1.43,-0.22,2.96,1016,83,10000,1.46,275.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,27,2023-12-13 08:15:37,2023-12-13 15:44:57,2,350.48,8.27,40.78,0.19,9.66,5.76,7.13,8.32
103,2023-12-14 00:00:02,Leeds,455123,GB,53.7965,-1.54785,1.14,-0.22,2.42,1016,83,10000,1.43,248.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,31,2023-12-13 08:15:37,2023-12-13 15:44:57,2,350.48,8.27,40.78,0.19,9.66,5.76,7.13,8.32
104,2023-12-14 00:30:02,Leeds,455123,GB,53.7965,-1.54785,1.22,-0.22,2.42,1016,83,10000,1.67,236.0,0.0,0.0,0.0,0.0,804,Clouds,overcast clouds,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,333.79,4.97,36.67,0.56,7.63,5.51,6.4,7.39
105,2023-12-14 01:00:02,Leeds,455123,GB,53.7965,-1.54785,0.85,0.38,2.97,1016,84,10000,1.67,236.0,0.0,0.0,0.0,0.0,804,Clouds,overcast clouds,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,333.79,4.97,36.67,0.56,7.63,5.51,6.4,7.39
106,2023-12-14 01:30:02,Leeds,455123,GB,53.7965,-1.54785,0.77,0.25,2.84,1016,84,10000,1.69,236.0,0.0,0.0,0.0,0.0,804,Clouds,overcast clouds,100,2023-12-14 08:16:39,2023-12-14 15:44:53,1,323.77,2.15,34.96,1.86,4.77,2.72,5.97,6.86
107,2023-12-14 02:00:02,Leeds,455123,GB,53.7965,-1.54785,1.05,0.34,2.42,1016,84,10000,1.75,226.0,0.0,0.0,0.0,0.0,804,Clouds,overcast clouds,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,323.77,2.15,34.96,1.86,4.77,2.72,5.97,6.86
108,2023-12-14 02:30:03,Leeds,455123,GB,53.7965,-1.54785,0.92,0.38,2.42,1016,84,10000,1.75,226.0,0.0,0.0,0.0,0.0,804,Clouds,overcast clouds,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,327.11,1.09,38.04,3.49,3.64,0.92,6.42,7.33
109,2023-12-14 03:00:02,Leeds,455123,GB,53.7965,-1.54785,1.38,0.93,2.42,1016,85,10000,1.96,219.0,0.0,0.0,0.0,0.0,804,Clouds,overcast clouds,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,327.11,1.09,38.04,3.49,3.64,0.92,6.42,7.33
110,2023-12-14 03:30:02,Leeds,455123,GB,53.7965,-1.54785,1.72,-0.12,3.53,1016,85,10000,2.0,198.0,0.0,0.0,0.0,0.0,601,Snow,snow,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,303.75,0.04,27.76,25.39,9.3,0.28,5.94,6.91
111,2023-12-14 04:00:02,Leeds,455123,GB,53.7965,-1.54785,1.79,1.49,3.53,1016,85,10000,2.04,195.0,0.0,0.0,0.0,0.0,601,Snow,snow,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,303.75,0.04,27.76,25.39,9.3,0.28,5.94,6.91
112,2023-12-14 04:30:02,Leeds,455123,GB,53.7965,-1.54785,1.59,0.92,3.53,1016,91,10000,2.0,198.0,0.0,0.0,0.0,0.0,601,Snow,snow,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,290.39,0.01,21.94,35.05,7.75,0.26,5.22,5.92
113,2023-12-14 05:00:02,Leeds,455123,GB,53.7965,-1.54785,1.87,0.88,3.52,1016,92,10000,0.45,206.0,0.0,0.0,0.0,0.0,500,Rain,light rain,100,2023-12-14 08:16:35,2023-12-14 15:44:54,1,290.39,0.01,21.94,35.05,7.75,0.26,5.22,5.92
114,2023-12-14 05:30:02,Leeds,455123,GB,53.7965,-1.54785,2.23,0.75,3.94,1015,92,10000,3.6,230.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:37,2023-12-14 15:44:52,1,273.71,0.0,14.74,45.78,4.17,0.33,3.02,3.49
115,2023-12-14 06:00:02,Leeds,455123,GB,53.7965,-1.54785,2.53,0.88,4.08,1015,92,10000,4.63,220.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,273.71,0.0,14.74,45.78,4.17,0.33,3.02,3.49
116,2023-12-14 06:30:02,Leeds,455123,GB,53.7965,-1.54785,3.07,2.04,4.63,1016,89,10000,4.63,220.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,267.03,0.01,13.2,47.21,3.61,0.4,1.57,1.94
117,2023-12-14 07:00:02,Leeds,455123,GB,53.7965,-1.54785,3.28,1.88,4.63,1016,89,10000,4.63,210.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-14 08:16:35,2023-12-14 15:44:54,1,267.03,0.01,13.2,47.21,3.61,0.4,1.57,1.94
118,2023-12-14 07:30:02,Leeds,455123,GB,53.7965,-1.54785,3.39,1.88,4.63,1015,91,10000,3.6,200.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-14 08:16:35,2023-12-14 15:44:54,1,273.71,0.03,16.79,38.98,4.17,0.44,1.44,1.81
119,2023-12-14 08:00:02,Leeds,455123,GB,53.7965,-1.54785,3.43,2.99,4.5,1016,92,10000,3.09,170.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-14 08:16:37,2023-12-14 15:44:52,1,273.71,0.03,16.79,38.98,4.17,0.44,1.44,1.81
120,2023-12-14 08:30:02,Leeds,455123,GB,53.7965,-1.54785,3.6,2.88,4.93,1016,92,10000,3.6,210.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,273.71,0.04,19.88,37.55,5.36,0.46,1.65,2.08
121,2023-12-14 09:00:02,Leeds,455123,GB,53.7965,-1.54785,3.97,2.88,5.02,1015,95,10000,5.66,220.0,0.0,0.0,0.0,0.0,300,Drizzle,light intensity drizzle,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,273.71,0.04,19.88,37.55,5.36,0.46,1.65,2.08
122,2023-12-14 09:30:03,Leeds,455123,GB,53.7965,-1.54785,4.43,2.88,5.49,1016,95,10000,5.66,220.0,0.0,0.0,0.0,0.0,300,Drizzle,light intensity drizzle,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,277.04,0.16,22.28,32.19,6.32,0.46,1.9,2.35
123,2023-12-14 10:00:03,Leeds,455123,GB,53.7965,-1.54785,5.28,4.26,6.02,1016,93,10000,4.63,220.0,0.0,0.0,0.0,0.0,300,Drizzle,light intensity drizzle,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,277.04,0.16,22.28,32.19,6.32,0.46,1.9,2.35
124,2023-12-14 10:30:03,Leeds,455123,GB,53.7965,-1.54785,5.68,4.78,6.3,1017,92,10000,3.09,220.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,277.04,0.53,26.05,27.18,6.91,0.48,2.31,2.85
125,2023-12-14 11:00:03,Leeds,455123,GB,53.7965,-1.54785,6.01,5.19,6.85,1017,94,10000,3.09,240.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,277.04,0.53,26.05,27.18,6.91,0.48,2.31,2.85
126,2023-12-14 11:30:03,Leeds,455123,GB,53.7965,-1.54785,6.76,5.75,7.71,1017,94,10000,2.06,250.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-14 08:16:35,2023-12-14 15:44:54,1,270.37,0.69,26.39,28.25,6.02,0.5,2.5,3.16
127,2023-12-14 12:00:03,Leeds,455123,GB,53.7965,-1.54785,7.07,5.75,8.27,1017,91,10000,2.57,240.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:36,2023-12-14 15:44:54,1,270.37,0.69,26.39,28.25,6.02,0.5,2.5,3.16
128,2023-12-14 12:30:03,Leeds,455123,GB,53.7965,-1.54785,7.43,6.78,8.75,1017,93,10000,1.03,0.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:36,2023-12-14 15:44:52,1,250.34,0.48,15.42,44.35,3.52,0.52,1.83,2.52
129,2023-12-14 13:00:03,Leeds,455123,GB,53.7965,-1.54785,8.06,6.31,9.38,1018,90,10000,2.06,260.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-14 08:16:35,2023-12-14 15:44:54,1,250.34,0.48,15.42,44.35,3.52,0.52,1.83,2.52
130,2023-12-14 13:30:03,Leeds,455123,GB,53.7965,-1.54785,8.46,5.8,9.43,1018,88,10000,3.6,260.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:36,2023-12-14 15:44:55,1,236.99,0.43,9.34,54.36,2.65,0.52,1.49,2.27
131,2023-12-14 14:00:02,Leeds,455123,GB,53.7965,-1.54785,8.55,6.88,9.38,1018,88,10000,4.63,270.0,0.0,0.0,0.0,0.0,803,Clouds,broken clouds,75,2023-12-14 08:16:35,2023-12-14 15:44:54,1,236.99,0.43,9.34,54.36,2.65,0.52,1.49,2.27
132,2023-12-14 14:30:02,Leeds,455123,GB,53.7965,-1.54785,8.84,6.91,9.43,1019,86,10000,5.66,270.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-14 08:16:36,2023-12-14 15:44:55,1,240.33,0.23,8.91,56.51,2.56,0.5,1.72,3.19
133,2023-12-14 15:00:03,Leeds,455123,GB,53.7965,-1.54785,8.66,6.75,9.25,1019,82,10000,6.17,290.0,0.0,0.0,0.0,0.0,802,Clouds,scattered clouds,40,2023-12-14 08:16:37,2023-12-14 15:44:52,1,240.33,0.23,8.91,56.51,2.56,0.5,1.72,3.19
